

  Spell Checker Testing
     ✓ Checker is initalized
     ✓ Add words to Checker
    - Add Series to Checker
     1) Add words to Checker with file
{ '0': { word: 'applepie', len: 2 },
  '16152': { word: 'expurgations', len: 2 },
  '16153': { word: 'expurgator', len: 2 },
  '16154': { word: 'exquisiteness', len: 2 },
  '16155': { word: 'exquisitenesses', len: 3 },
  '16156': { word: 'exsanguination', len: 2 },
  '16157': { word: 'exsanguinations', len: 2 },
  '16158': { word: 'exscinded', len: 2 },
  '16159': { word: 'exsected', len: 2 },
  '16160': { word: 'exserted', len: 2 },
  '16161': { word: 'exsertion', len: 2 },
  '16162': { word: 'exsertions', len: 2 },
  '16163': { word: 'exsiccation', len: 2 },
  '16164': { word: 'exsiccations', len: 2 },
  '16165': { word: 'extemporaneousness', len: 2 },
  '16166': { word: 'extemporaneousnesses', len: 3 },
  '16167': { word: 'extemporised', len: 1 },
  '16168': { word: 'extemporized', len: 1 },
  '16169': { word: 'extendabilities', len: 2 },
  '16170': { word: 'extended', len: 2 },
  '16171': { word: 'extendedness', len: 3 },
  '16172': { word: 'extendednesses', len: 4 },
  '16173': { word: 'extension', len: 2 },
  '16174': { word: 'extensional', len: 3 },
  '16175': { word: 'extensities', len: 3 },
  '16176': { word: 'extensiveness', len: 2 },
  '16177': { word: 'extensivenesses', len: 3 },
  '16178': { word: 'extenuation', len: 2 },
  '16179': { word: 'extenuations', len: 2 },
  '16180': { word: 'extenuator', len: 2 },
  '16181': { word: 'extenuators', len: 2 },
  '16182': { word: 'exteriorities', len: 3 },
  '16183': { word: 'exteriorized', len: 1 },
  '16184': { word: 'extermination', len: 2 },
  '16185': { word: 'exterminations', len: 2 },
  '16186': { word: 'exterminator', len: 2 },
  '16187': { word: 'exterminators', len: 2 },
  '16188': { word: 'extermined', len: 1 },
  '16189': { word: 'external', len: 2 },
  '16190': { word: 'externalised', len: 2 },
  '16191': { word: 'externalities', len: 4 },
  '16192': { word: 'externalized', len: 2 },
  '16193': { word: 'externes', len: 1 },
  '16194': { word: 'externship', len: 2 },
  '16195': { word: 'externships', len: 2 },
  '16196': { word: 'exteroceptor', len: 2 },
  '16197': { word: 'exteroceptors', len: 2 },
  '16198': { word: 'extincted', len: 2 },
  '16199': { word: 'extinction', len: 2 },
  '16200': { word: 'extinctions', len: 2 },
  '16201': { word: 'extinguishable', len: 2 },
  '16202': { word: 'extinguished', len: 2 },
  '16203': { word: 'extirpation', len: 2 },
  '16204': { word: 'extirpations', len: 2 },
  '16205': { word: 'extirpator', len: 2 },
  '16206': { word: 'extirpators', len: 2 },
  '16207': { word: 'extolled', len: 2 },
  '16208': { word: 'extorted', len: 2 },
  '16209': { word: 'extortion', len: 2 },
  '16210': { word: 'extortioner', len: 3 },
  '16211': { word: 'extortioners', len: 3 },
  '16212': { word: 'extracellular', len: 2 },
  '16213': { word: 'extracranial', len: 3 },
  '16214': { word: 'extractabilities', len: 2 },
  '16215': { word: 'extracted', len: 2 },
  '16216': { word: 'extraction', len: 2 },
  '16217': { word: 'extractions', len: 2 },
  '16218': { word: 'extractor', len: 2 },
  '16219': { word: 'extractors', len: 2 },
  '16220': { word: 'extraditable', len: 3 },
  '16221': { word: 'extradited', len: 1 },
  '16222': { word: 'extradition', len: 2 },
  '16223': { word: 'extraditions', len: 2 },
  '16224': { word: 'extrados', len: 2 },
  '16225': { word: 'extradoses', len: 3 },
  '16226': { word: 'extraembryonic', len: 2 },
  '16227': { word: 'extragalactic', len: 2 },
  '16228': { word: 'extrahepatic', len: 2 },
  '16229': { word: 'extrajudicial', len: 2 },
  '16230': { word: 'extrajudicially', len: 2 },
  '16231': { word: 'extralegal', len: 3 },
  '16232': { word: 'extralegally', len: 3 },
  '16233': { word: 'extralinguistically', len: 2 },
  '16234': { word: 'extramarital', len: 2 },
  '16235': { word: 'extramurally', len: 1 },
  '16236': { word: 'extramusical', len: 3 },
  '16237': { word: 'extraneousness', len: 2 },
  '16238': { word: 'extraneousnesses', len: 3 },
  '16239': { word: 'extraordinariness', len: 2 },
  '16240': { word: 'extraordinarinesses', len: 3 },
  '16241': { word: 'extrapolate', len: 3 },
  '16242': { word: 'extrapolation', len: 2 },
  '16243': { word: 'extrapolations', len: 2 },
  '16244': { word: 'extrapolator', len: 2 },
  '16245': { word: 'extrapolators', len: 2 },
  '16246': { word: 'extrasensory', len: 1 },
  '16247': { word: 'extraterrestrial', len: 2 },
  '16248': { word: 'extraterrestrials', len: 2 },
  '16249': { word: 'extrauterine', len: 3 },
  '16250': { word: 'extravagated', len: 1 },
  '16251': { word: 'extravasate', len: 2 },
  '16252': { word: 'extravasated', len: 2 },
  '16253': { word: 'extravasation', len: 2 },
  '16254': { word: 'extravasations', len: 2 },
  '16255': { word: 'extraverted', len: 2 },
  '16256': { word: 'extremeness', len: 2 },
  '16257': { word: 'extremenesses', len: 3 },
  '16258': { word: 'extremism', len: 2 },
  '16259': { word: 'extremisms', len: 2 },
  '16260': { word: 'extremities', len: 3 },
  '16261': { word: 'extremum', len: 2 },
  '16262': { word: 'extricated', len: 1 },
  '16263': { word: 'extrication', len: 2 },
  '16264': { word: 'extrications', len: 2 },
  '16265': { word: 'extrinsically', len: 2 },
  '16266': { word: 'extroversion', len: 2 },
  '16267': { word: 'extroversions', len: 2 },
  '16268': { word: 'extroverted', len: 2 },
  '16269': { word: 'extruded', len: 1 },
  '16270': { word: 'extrusion', len: 3 },
  '16271': { word: 'exuberated', len: 1 },
  '16272': { word: 'exudate', len: 2 },
  '16273': { word: 'exudates', len: 2 },
  '16274': { word: 'exudation', len: 2 },
  '16275': { word: 'exudations', len: 2 },
  '16276': { word: 'exuded', len: 1 },
  '16277': { word: 'exultation', len: 3 },
  '16278': { word: 'exulted', len: 2 },
  '16279': { word: 'exurban', len: 2 },
  '16280': { word: 'exuvia', len: 2 },
  '16281': { word: 'exuviated', len: 2 },
  '16282': { word: 'exuviation', len: 3 },
  '16283': { word: 'exuviations', len: 3 },
  '16284': { word: 'exuvium', len: 2 },
  '16285': { word: 'eyases', len: 2 },
  '16286': { word: 'eyeable', len: 2 },
  '16287': { word: 'eyeball', len: 2 },
  '16288': { word: 'eyeballed', len: 3 },
  '16289': { word: 'eyebright', len: 2 },
  '16290': { word: 'eyebrights', len: 2 },
  '16291': { word: 'eyebrow', len: 2 },
  '16292': { word: 'eyecup', len: 2 },
  '16293': { word: 'eyecups', len: 2 },
  '16294': { word: 'eyedness', len: 2 },
  '16295': { word: 'eyednesses', len: 3 },
  '16296': { word: 'eyeglass', len: 2 },
  '16297': { word: 'eyeglasses', len: 3 },
  '16298': { word: 'eyehole', len: 2 },
  '16299': { word: 'eyeholes', len: 2 },
  '16300': { word: 'eyelash', len: 3 },
  '16301': { word: 'eyelashes', len: 4 },
  '16302': { word: 'eyeless', len: 2 },
  '16303': { word: 'eyeletted', len: 2 },
  '16304': { word: 'eyelid', len: 2 },
  '16305': { word: 'eyelids', len: 2 },
  '16306': { word: 'eyeopener', len: 3 },
  '16307': { word: 'eyeopeners', len: 3 },
  '16308': { word: 'eyepiece', len: 2 },
  '16309': { word: 'eyepieces', len: 2 },
  '16310': { word: 'eyeshade', len: 3 },
  '16311': { word: 'eyeshades', len: 3 },
  '16312': { word: 'eyesore', len: 2 },
  '16313': { word: 'eyesores', len: 2 },
  '16314': { word: 'eyespot', len: 2 },
  '16315': { word: 'eyespots', len: 2 },
  '16316': { word: 'eyestalk', len: 2 },
  '16317': { word: 'eyestalks', len: 2 },
  '16318': { word: 'eyestone', len: 2 },
  '16319': { word: 'eyestones', len: 2 },
  '16320': { word: 'eyestrain', len: 2 },
  '16321': { word: 'eyestrains', len: 2 },
  '16322': { word: 'eyeteeth', len: 2 },
  '16323': { word: 'eyewash', len: 2 },
  '16324': { word: 'eyewashes', len: 3 },
  '16325': { word: 'eyewear', len: 2 },
  '16326': { word: 'eyewink', len: 2 },
  '16327': { word: 'eyewinks', len: 2 },
  '16328': { word: 'eyewitnesses', len: 2 },
  '16329': { word: 'fabled', len: 1 },
  '16330': { word: 'fabricant', len: 2 },
  '16331': { word: 'fabricants', len: 2 },
  '16332': { word: 'fabricated', len: 1 },
  '16333': { word: 'fabrication', len: 2 },
  '16334': { word: 'fabrications', len: 2 },
  '16335': { word: 'fabricator', len: 2 },
  '16336': { word: 'fabricators', len: 2 },
  '16337': { word: 'fabulousness', len: 2 },
  '16338': { word: 'fabulousnesses', len: 3 },
  '16339': { word: 'facade', len: 2 },
  '16340': { word: 'facades', len: 2 },
  '16341': { word: 'faceable', len: 2 },
  '16342': { word: 'facecloth', len: 2 },
  '16343': { word: 'facecloths', len: 2 },
  '16344': { word: 'facedown', len: 2 },
  '16345': { word: 'facedowns', len: 2 },
  '16346': { word: 'faceless', len: 2 },
  '16347': { word: 'facelessness', len: 3 },
  '16348': { word: 'facelessnesses', len: 4 },
  '16349': { word: 'facelifted', len: 2 },
  '16350': { word: 'facemask', len: 2 },
  '16351': { word: 'facemasks', len: 2 },
  '16352': { word: 'faceplate', len: 2 },
  '16353': { word: 'faceplates', len: 2 },
  '16354': { word: 'faceted', len: 1 },
  '16355': { word: 'facetiousness', len: 2 },
  '16356': { word: 'facetiousnesses', len: 3 },
  '16357': { word: 'facetted', len: 2 },
  '16358': { word: 'faceup', len: 2 },
  '16359': { word: 'faciend', len: 2 },
  '16360': { word: 'faciends', len: 2 },
  '16361': { word: 'facileness', len: 2 },
  '16362': { word: 'facilenesses', len: 3 },
  '16363': { word: 'facilitate', len: 3 },
  '16364': { word: 'facilitation', len: 2 },
  '16365': { word: 'facilitations', len: 2 },
  '16366': { word: 'facilitator', len: 2 },
  '16367': { word: 'facilitators', len: 2 },
  '16368': { word: 'facsimile', len: 3 },
  '16369': { word: 'facsimiles', len: 3 },
  '16370': { word: 'faction', len: 2 },
  '16371': { word: 'factional', len: 3 },
  '16372': { word: 'factionalism', len: 4 },
  '16373': { word: 'factionalisms', len: 4 },
  '16374': { word: 'factious', len: 2 },
  '16375': { word: 'factiousness', len: 3 },
  '16376': { word: 'factiousnesses', len: 4 },
  '16377': { word: 'factitiousness', len: 2 },
  '16378': { word: 'factitiousnesses', len: 3 },
  '16379': { word: 'factorable', len: 2 },
  '16380': { word: 'factored', len: 2 },
  '16381': { word: 'factories', len: 2 },
  '16382': { word: 'factorized', len: 1 },
  '16383': { word: 'factorship', len: 2 },
  '16384': { word: 'factorships', len: 2 },
  '16385': { word: 'factorylike', len: 2 },
  '16386': { word: 'factualism', len: 2 },
  '16387': { word: 'factualisms', len: 2 },
  '16388': { word: 'factualities', len: 3 },
  '16389': { word: 'factualness', len: 2 },
  '16390': { word: 'factualnesses', len: 3 },
  '16391': { word: 'facture', len: 2 },
  '16392': { word: 'factures', len: 2 },
  '16393': { word: 'fadable', len: 2 },
  '16394': { word: 'faddish', len: 2 },
  '16395': { word: 'faddishness', len: 3 },
  '16396': { word: 'faddishnesses', len: 4 },
  '16397': { word: 'fadeaway', len: 3 },
  '16398': { word: 'fadein', len: 2 },
  '16399': { word: 'fadeins', len: 2 },
  '16400': { word: 'fadeless', len: 2 },
  '16401': { word: 'fadeout', len: 2 },
  '16402': { word: 'fadeouts', len: 2 },
  '16403': { word: 'fadged', len: 1 },
  '16404': { word: 'fados', len: 1 },
  '16405': { word: 'faeces', len: 2 },
  '16406': { word: 'faena', len: 2 },
  '16407': { word: 'fagged', len: 2 },
  '16408': { word: 'faggoted', len: 2 },
  '16409': { word: 'fagin', len: 2 },
  '16410': { word: 'fagins', len: 2 },
  '16411': { word: 'fagoted', len: 2 },
  '16412': { word: 'failed', len: 2 },
  '16413': { word: 'fainted', len: 2 },
  '16414': { word: 'fainthearted', len: 3 },
  '16415': { word: 'faintheartedness', len: 4 },
  '16416': { word: 'faintheartednesses', len: 5 },
  '16417': { word: 'faintish', len: 2 },
  '16418': { word: 'faintishness', len: 3 },
  '16419': { word: 'faintishnesses', len: 4 },
  '16420': { word: 'faintness', len: 2 },
  '16421': { word: 'faintnesses', len: 3 },
  '16422': { word: 'faired', len: 2 },
  '16423': { word: 'fairground', len: 2 },
  '16424': { word: 'fairgrounds', len: 2 },
  '16425': { word: 'fairish', len: 2 },
  '16426': { word: 'fairlead', len: 2 },
  '16427': { word: 'fairleader', len: 3 },
  '16428': { word: 'fairleaders', len: 3 },
  '16429': { word: 'fairness', len: 2 },
  '16430': { word: 'fairnesses', len: 3 },
  '16431': { word: 'fairway', len: 2 },
  '16432': { word: 'fairways', len: 2 },
  '16433': { word: 'fairyism', len: 2 },
  '16434': { word: 'fairyisms', len: 2 },
  '16435': { word: 'fairyland', len: 2 },
  '16436': { word: 'fairylands', len: 2 },
  '16437': { word: 'faithed', len: 2 },
  '16438': { word: 'faithfully', len: 1 },
  '16439': { word: 'faithfulness', len: 2 },
  '16440': { word: 'faithfulnesses', len: 3 },
  '16441': { word: 'faithless', len: 2 },
  '16442': { word: 'faithlessness', len: 3 },
  '16443': { word: 'faithlessnesses', len: 4 },
  '16444': { word: 'faitour', len: 2 },
  '16445': { word: 'faitours', len: 2 },
  '16446': { word: 'fakeer', len: 2 },
  '16447': { word: 'fakeers', len: 2 },
  '16448': { word: 'falbala', len: 3 },
  '16449': { word: 'falbalas', len: 3 },
  '16450': { word: 'falcate', len: 2 },
  '16451': { word: 'falces', len: 2 },
  '16452': { word: 'falchion', len: 3 },
  '16453': { word: 'falcon', len: 2 },
  '16454': { word: 'falconer', len: 3 },
  '16455': { word: 'falconers', len: 3 },
  '16456': { word: 'faldstool', len: 2 },
  '16457': { word: 'faldstools', len: 2 },
  '16458': { word: 'fallaciousness', len: 2 },
  '16459': { word: 'fallaciousnesses', len: 3 },
  '16460': { word: 'fallaway', len: 2 },
  '16461': { word: 'fallaways', len: 2 },
  '16462': { word: 'fallback', len: 2 },
  '16463': { word: 'fallbacks', len: 2 },
  '16464': { word: 'fallen', len: 2 },
  '16465': { word: 'fallfish', len: 2 },
  '16466': { word: 'fallfishes', len: 3 },
  '16467': { word: 'falloff', len: 2 },
  '16468': { word: 'falloffs', len: 2 },
  '16469': { word: 'fallout', len: 2 },
  '16470': { word: 'fallouts', len: 2 },
  '16471': { word: 'fallowed', len: 2 },
  '16472': { word: 'fallowness', len: 2 },
  '16473': { word: 'fallownesses', len: 3 },
  '16474': { word: 'falsehood', len: 3 },
  '16475': { word: 'falsehoods', len: 3 },
  '16476': { word: 'falseness', len: 2 },
  '16477': { word: 'falsenesses', len: 3 },
  '16478': { word: 'falsework', len: 2 },
  '16479': { word: 'falseworks', len: 2 },
  '16480': { word: 'falsification', len: 3 },
  '16481': { word: 'falsifications', len: 3 },
  '16482': { word: 'falsified', len: 2 },
  '16483': { word: 'falsities', len: 3 },
  '16484': { word: 'falter', len: 2 },
  '16485': { word: 'faltered', len: 3 },
  '16486': { word: 'fame', len: 2 },
  '16487': { word: 'famed', len: 2 },
  '16488': { word: 'fameless', len: 3 },
  '16489': { word: 'familial', len: 2 },
  '16490': { word: 'familiarise', len: 1 },
  '16491': { word: 'familiarities', len: 3 },
  '16492': { word: 'familiarized', len: 1 },
  '16493': { word: 'familiarness', len: 2 },
  '16494': { word: 'familiarnesses', len: 3 },
  '16495': { word: 'families', len: 2 },
  '16496': { word: 'familistic', len: 2 },
  '16497': { word: 'famine', len: 2 },
  '16498': { word: 'famish', len: 2 },
  '16499': { word: 'famished', len: 3 },
  '16500': { word: 'famousness', len: 2 },
  '16501': { word: 'famousnesses', len: 3 },
  '16502': { word: 'famulus', len: 2 },
  '16503': { word: 'fanatical', len: 2 },
  '16504': { word: 'fanatically', len: 2 },
  '16505': { word: 'fanaticalness', len: 3 },
  '16506': { word: 'fanaticalnesses', len: 4 },
  '16507': { word: 'fanaticism', len: 2 },
  '16508': { word: 'fanaticisms', len: 2 },
  '16509': { word: 'fanaticized', len: 1 },
  '16510': { word: 'fancifulness', len: 2 },
  '16511': { word: 'fancifulnesses', len: 3 },
  '16512': { word: 'fanciness', len: 2 },
  '16513': { word: 'fancinesses', len: 3 },
  '16514': { word: 'fancywork', len: 2 },
  '16515': { word: 'fancyworks', len: 2 },
  '16516': { word: 'fandom', len: 2 },
  '16517': { word: 'fandoms', len: 2 },
  '16518': { word: 'fanfare', len: 3 },
  '16519': { word: 'fanfares', len: 3 },
  '16520': { word: 'fanfaron', len: 2 },
  '16521': { word: 'fanfold', len: 2 },
  '16522': { word: 'fanfolded', len: 3 },
  '16523': { word: 'fangas', len: 1 },
  '16524': { word: 'fanged', len: 2 },
  '16525': { word: 'fangless', len: 2 },
  '16526': { word: 'fanion', len: 2 },
  '16527': { word: 'fanions', len: 2 },
  '16528': { word: 'fanjet', len: 2 },
  '16529': { word: 'fanjets', len: 2 },
  '16530': { word: 'fanlight', len: 2 },
  '16531': { word: 'fanlights', len: 2 },
  '16532': { word: 'fanon', len: 1 },
  '16533': { word: 'fantasied', len: 1 },
  '16534': { word: 'fantasized', len: 1 },
  '16535': { word: 'fantastic', len: 1 },
  '16536': { word: 'fantastical', len: 2 },
  '16537': { word: 'fantasticalness', len: 3 },
  '16538': { word: 'fantasticalnesses', len: 4 },
  '16539': { word: 'fantasticated', len: 1 },
  '16540': { word: 'fantastication', len: 2 },
  '16541': { word: 'fantastications', len: 2 },
  '16542': { word: 'fantasticoes', len: 2 },
  '16543': { word: 'fantasyland', len: 2 },
  '16544': { word: 'fantasylands', len: 2 },
  '16545': { word: 'fanum', len: 2 },
  '16546': { word: 'fanwise', len: 2 },
  '16547': { word: 'fanwort', len: 2 },
  '16548': { word: 'fanworts', len: 2 },
  '16549': { word: 'farad', len: 2 },
  '16550': { word: 'faradized', len: 2 },
  '16551': { word: 'faraway', len: 2 },
  '16552': { word: 'farcies', len: 1 },
  '16553': { word: 'farded', len: 2 },
  '16554': { word: 'fared', len: 1 },
  '16555': { word: 'farewell', len: 2 },
  '16556': { word: 'farewelled', len: 3 },
  '16557': { word: 'farfel', len: 2 },
  '16558': { word: 'farfels', len: 2 },
  '16559': { word: 'farfetchedness', len: 2 },
  '16560': { word: 'farfetchednesses', len: 3 },
  '16561': { word: 'farinha', len: 2 },
  '16562': { word: 'farinhas', len: 2 },
  '16563': { word: 'farinose', len: 2 },
  '16564': { word: 'farles', len: 1 },
  '16565': { word: 'farmable', len: 2 },
  '16566': { word: 'farmed', len: 2 },
  '16567': { word: 'farmhand', len: 2 },
  '16568': { word: 'farmhands', len: 2 },
  '16569': { word: 'farmland', len: 2 },
  '16570': { word: 'farmlands', len: 2 },
  '16571': { word: 'farmstead', len: 1 },
  '16572': { word: 'farmwife', len: 2 },
  '16573': { word: 'farmworker', len: 2 },
  '16574': { word: 'farmworkers', len: 2 },
  '16575': { word: 'farmyard', len: 2 },
  '16576': { word: 'farmyards', len: 2 },
  '16577': { word: 'farnesol', len: 3 },
  '16578': { word: 'farnesses', len: 2 },
  '16579': { word: 'faros', len: 1 },
  '16580': { word: 'farraginous', len: 3 },
  '16581': { word: 'farragoes', len: 2 },
  '16582': { word: 'farrow', len: 2 },
  '16583': { word: 'farrowed', len: 3 },
  '16584': { word: 'farseeing', len: 2 },
  '16585': { word: 'farsides', len: 1 },
  '16586': { word: 'farsightedness', len: 2 },
  '16587': { word: 'farsightednesses', len: 3 },
  '16588': { word: 'farted', len: 2 },
  '16589': { word: 'farther', len: 2 },
  '16590': { word: 'farthermost', len: 3 },
  '16591': { word: 'farthingale', len: 2 },
  '16592': { word: 'farthingales', len: 2 },
  '16593': { word: 'fasciated', len: 1 },
  '16594': { word: 'fasciation', len: 2 },
  '16595': { word: 'fasciations', len: 2 },
  '16596': { word: 'fasciculated', len: 1 },
  '16597': { word: 'fasciculation', len: 2 },
  '16598': { word: 'fasciculations', len: 2 },
  '16599': { word: 'fascicules', len: 1 },
  '16600': { word: 'fasciculus', len: 2 },
  '16601': { word: 'fascination', len: 2 },
  '16602': { word: 'fascinations', len: 2 },
  '16603': { word: 'fascinator', len: 2 },
  '16604': { word: 'fascinators', len: 2 },
  '16605': { word: 'fascines', len: 1 },
  '16606': { word: 'fascioliasis', len: 2 },
  '16607': { word: 'fascistic', len: 1 },
  '16608': { word: 'fascistically', len: 2 },
  '16609': { word: 'fashed', len: 2 },
  '16610': { word: 'fashion', len: 2 },
  '16611': { word: 'fashionabilities', len: 3 },
  '16612': { word: 'fashionableness', len: 3 },
  '16613': { word: 'fashionablenesses', len: 4 },
  '16614': { word: 'fashioned', len: 3 },
  '16615': { word: 'fashionmonger', len: 3 },
  '16616': { word: 'fashionmongers', len: 3 },
  '16617': { word: 'fashious', len: 2 },
  '16618': { word: 'fastback', len: 2 },
  '16619': { word: 'fastbacks', len: 2 },
  '16620': { word: 'fastballer', len: 2 },
  '16621': { word: 'fastballers', len: 2 },
  '16622': { word: 'fasted', len: 2 },
  '16623': { word: 'fastened', len: 2 },
  '16624': { word: 'fastidiousness', len: 2 },
  '16625': { word: 'fastidiousnesses', len: 3 },
  '16626': { word: 'fastness', len: 2 },
  '16627': { word: 'fastnesses', len: 3 },
  '16628': { word: 'fatal', len: 2 },
  '16629': { word: 'fatalism', len: 3 },
  '16630': { word: 'fatalisms', len: 3 },
  '16631': { word: 'fatalistic', len: 2 },
  '16632': { word: 'fatalistically', len: 3 },
  '16633': { word: 'fatalities', len: 4 },
  '16634': { word: 'fatback', len: 2 },
  '16635': { word: 'fatbacks', len: 2 },
  '16636': { word: 'fated', len: 1 },
  '16637': { word: 'fatefully', len: 1 },
  '16638': { word: 'fatefulness', len: 2 },
  '16639': { word: 'fatefulnesses', len: 3 },
  '16640': { word: 'fathead', len: 3 },
  '16641': { word: 'fatheaded', len: 4 },
  '16642': { word: 'fatheadedness', len: 5 },
  '16643': { word: 'fatheadednesses', len: 6 },
  '16644': { word: 'fathered', len: 2 },
  '16645': { word: 'fatherhood', len: 3 },
  '16646': { word: 'fatherhoods', len: 3 },
  '16647': { word: 'fatherland', len: 2 },
  '16648': { word: 'fatherlands', len: 2 },
  '16649': { word: 'fatherless', len: 2 },
  '16650': { word: 'fatherliness', len: 2 },
  '16651': { word: 'fatherlinesses', len: 3 },
  '16652': { word: 'fathom', len: 2 },
  '16653': { word: 'fathomable', len: 3 },
  '16654': { word: 'fathomed', len: 3 },
  '16655': { word: 'fathomless', len: 3 },
  '16656': { word: 'fathomlessness', len: 4 },
  '16657': { word: 'fathomlessnesses', len: 5 },
  '16658': { word: 'fatidical', len: 2 },
  '16659': { word: 'fatless', len: 2 },
  '16660': { word: 'fatness', len: 2 },
  '16661': { word: 'fatnesses', len: 3 },
  '16662': { word: 'fatsoes', len: 2 },
  '16663': { word: 'fatted', len: 2 },
  '16664': { word: 'fattened', len: 2 },
  '16665': { word: 'fattiness', len: 2 },
  '16666': { word: 'fattinesses', len: 3 },
  '16667': { word: 'fattish', len: 2 },
  '16668': { word: 'fatuousness', len: 2 },
  '16669': { word: 'fatuousnesses', len: 3 },
  '16670': { word: 'fatwas', len: 1 },
  '16671': { word: 'fauces', len: 2 },
  '16672': { word: 'faulted', len: 2 },
  '16673': { word: 'faultfinder', len: 3 },
  '16674': { word: 'faultfinders', len: 3 },
  '16675': { word: 'faultiness', len: 2 },
  '16676': { word: 'faultinesses', len: 3 },
  '16677': { word: 'faultless', len: 2 },
  '16678': { word: 'faultlessness', len: 3 },
  '16679': { word: 'faultlessnesses', len: 4 },
  '16680': { word: 'fauna', len: 1 },
  '16681': { word: 'faunae', len: 1 },
  '16682': { word: 'faunistic', len: 3 },
  '16683': { word: 'faunistically', len: 4 },
  '16684': { word: 'faunlike', len: 2 },
  '16685': { word: 'fauvism', len: 2 },
  '16686': { word: 'fauvisms', len: 2 },
  '16687': { word: 'favas', len: 1 },
  '16688': { word: 'favela', len: 2 },
  '16689': { word: 'favelas', len: 2 },
  '16690': { word: 'favella', len: 2 },
  '16691': { word: 'favellas', len: 2 },
  '16692': { word: 'favism', len: 2 },
  '16693': { word: 'favisms', len: 2 },
  '16694': { word: 'favorable', len: 2 },
  '16695': { word: 'favorableness', len: 3 },
  '16696': { word: 'favorablenesses', len: 4 },
  '16697': { word: 'favored', len: 2 },
  '16698': { word: 'favoritism', len: 2 },
  '16699': { word: 'favoritisms', len: 2 },
  '16700': { word: 'favoured', len: 2 },
  '16701': { word: 'favus', len: 2 },
  '16702': { word: 'favuses', len: 3 },
  '16703': { word: 'fawned', len: 2 },
  '16704': { word: 'fawnlike', len: 2 },
  '16705': { word: 'faxed', len: 2 },
  '16706': { word: 'fayed', len: 2 },
  '16707': { word: 'fazed', len: 1 },
  '16708': { word: 'fealties', len: 3 },
  '16709': { word: 'feared', len: 2 },
  '16710': { word: 'fearfuller', len: 1 },
  '16711': { word: 'fearfulness', len: 2 },
  '16712': { word: 'fearfulnesses', len: 3 },
  '16713': { word: 'fearless', len: 2 },
  '16714': { word: 'fearlessness', len: 3 },
  '16715': { word: 'fearlessnesses', len: 4 },
  '16716': { word: 'fearsome', len: 1 },
  '16717': { word: 'fearsomeness', len: 2 },
  '16718': { word: 'fearsomenesses', len: 3 },
  '16719': { word: 'feasted', len: 2 },
  '16720': { word: 'feater', len: 2 },
  '16721': { word: 'feather', len: 2 },
  '16722': { word: 'featherbed', len: 3 },
  '16723': { word: 'featherbedded', len: 3 },
  '16724': { word: 'featherbrain', len: 3 },
  '16725': { word: 'featherbrained', len: 4 },
  '16726': { word: 'feathered', len: 3 },
  '16727': { word: 'featheredge', len: 3 },
  '16728': { word: 'featheredged', len: 3 },
  '16729': { word: 'featherhead', len: 4 },
  '16730': { word: 'featherheaded', len: 5 },
  '16731': { word: 'featherless', len: 3 },
  '16732': { word: 'featherstitch', len: 2 },
  '16733': { word: 'featherstitched', len: 3 },
  '16734': { word: 'featherweight', len: 3 },
  '16735': { word: 'featherweights', len: 3 },
  '16736': { word: 'featlier', len: 3 },
  '16737': { word: 'featureless', len: 2 },
  '16738': { word: 'feckless', len: 2 },
  '16739': { word: 'fecklessness', len: 3 },
  '16740': { word: 'fecklessnesses', len: 4 },
  '16741': { word: 'fecundate', len: 2 },
  '16742': { word: 'fecundation', len: 2 },
  '16743': { word: 'fecundations', len: 2 },
  '16744': { word: 'federaleses', len: 1 },
  '16745': { word: 'federalism', len: 2 },
  '16746': { word: 'federalisms', len: 2 },
  '16747': { word: 'federalized', len: 1 },
  '16748': { word: 'federated', len: 1 },
  '16749': { word: 'federation', len: 2 },
  '16750': { word: 'federations', len: 2 },
  '16751': { word: 'fedora', len: 2 },
  '16752': { word: 'feebleminded', len: 3 },
  '16753': { word: 'feeblemindedness', len: 4 },
  '16754': { word: 'feeblemindednesses', len: 5 },
  '16755': { word: 'feebleness', len: 2 },
  '16756': { word: 'feeblenesses', len: 3 },
  '16757': { word: 'feedable', len: 2 },
  '16758': { word: 'feedback', len: 2 },
  '16759': { word: 'feedbacks', len: 2 },
  '16760': { word: 'feedbox', len: 2 },
  '16761': { word: 'feedboxes', len: 3 },
  '16762': { word: 'feeder', len: 2 },
  '16763': { word: 'feeders', len: 2 },
  '16764': { word: 'feedhole', len: 2 },
  '16765': { word: 'feedholes', len: 2 },
  '16766': { word: 'feedlot', len: 2 },
  '16767': { word: 'feedlots', len: 2 },
  '16768': { word: 'feedstock', len: 1 },
  '16769': { word: 'feeler', len: 2 },
  '16770': { word: 'feelers', len: 2 },
  '16771': { word: 'feelingness', len: 2 },
  '16772': { word: 'feelingnesses', len: 3 },
  '16773': { word: 'feetfirst', len: 2 },
  '16774': { word: 'feetless', len: 2 },
  '16775': { word: 'feezed', len: 1 },
  '16776': { word: 'feigned', len: 2 },
  '16777': { word: 'feinted', len: 2 },
  '16778': { word: 'feistiness', len: 2 },
  '16779': { word: 'feistinesses', len: 3 },
  '16780': { word: 'felicitousness', len: 2 },
  '16781': { word: 'felicitousnesses', len: 3 },
